Response time 66%,Response status 4xx,Response rate 99%,Response time 50%,Response time 99%,Response rate 66%,Response rate 75%,Response time,Number of requests,Response rate 90%,Response time 95%,Response status 1xx,Response rate 80%,Response time 100%,Response rate 100%,Response time 75%,Response status 3xx,Response rate 98%,Response time 98%,Request rate,Response time 90%,Response status 5xx,Response status 2xx,Response time 80%,Response rate 50%,Rate,Response rate 95%
15.0,0,25.0,13.0,289.0,23.0,24.0,28.3,4320,24.0,177.0,0,24.0,424.0,26.0,16.0,0,25.0,250.0,24.0,19.0,0,4320,17.0,23.0,24,25.0
