10.3.120.2:InActConn,192.168.1.120:Weight,10.3.120.2:ActiveConn,192.168.1.120:ActiveConn,10.3.120.2:Weight,192.168.1.120:InActConn
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
0,1,0,0,1,0
