scheme,numSubscribers,in (kbps),in (mbps),in (krps)
baseerat,8,81630.94,79.71771484375,200.07583333333335
baseerat,8,80950.9,79.05361328125,198.40906862745098
baseerat,8,80190.05,78.310595703125,196.54424019607845
baseerat,8,76888.28,75.0862109375,188.45166666666665
baseerat,8,81164.18,79.26189453125,198.93181372549017
baseerat,8,77794.66,75.97134765625,190.67318627450982
baseerat,8,79592.7,77.72724609375,195.0801470588235
baseerat,8,75866.68,74.0885546875,185.9477450980392
baseerat,8,78266.71,76.432333984375,191.83017156862746
baseerat,8,79206.04,77.3496484375,194.13245098039215
baseerat,8,72987.66,71.27701171875,178.89132352941178
baseerat,8,74941.29,73.184853515625,183.67963235294116
baseerat,8,75128.35,73.367529296875,184.13811274509806
baseerat,8,74075.85,72.339697265625,181.55845588235294
baseerat,8,73849.15,72.118310546875,181.00281862745098
baseerat,8,70434.92,68.7841015625,172.63460784313725
baseerat,8,79865.79,77.993935546875,195.74948529411762
baseerat,8,82343.82,80.41388671875,201.82308823529414
baseerat,8,82893.03,80.950224609375,203.16919117647058
baseerat,8,81884.58,79.96541015625,200.6975
baseerat,8,78924.49,77.074697265625,193.44237745098042
baseerat,8,80372.59,78.488857421875,196.99164215686272
baseerat,8,77171.2,75.3625,189.14509803921567
baseerat,8,68912.77,67.297626953125,168.9038480392157
baseerat,8,82212.56,80.285703125,201.5013725490196
baseerat,8,75364.27,73.597919921875,184.7163480392157
baseerat,8,78276.11,76.441513671875,191.85321078431372
baseerat,8,77613.76,75.7946875,190.22980392156862
baseerat,8,81130.87,79.229365234375,198.85017156862745
baseerat,8,78884.72,77.035859375,193.3449019607843
baseerat,8,64691.99,63.175771484375,158.55879901960785
baseerat,8,64241.48,62.7358203125,157.45460784313727
baseerat,1,70018.67,68.377607421875,171.61438725490197
baseerat,1,74757.92,73.00578125,183.23019607843136
baseerat,1,65731.66,64.19107421875,161.10700980392158
baseerat,1,74384.28,72.6408984375,182.31441176470588
baseerat,1,74302.27,72.560810546875,182.1134068627451
baseerat,1,71430.34,69.75619140625,175.07436274509803
baseerat,1,76365.3,74.57548828125,187.1698529411765
baseerat,1,73619.7,71.89423828125,180.44044117647059
baseerat,1,73609.96,71.8847265625,180.416568627451
baseerat,1,71972.32,70.28546875,176.40274509803922
baseerat,1,68716.76,67.1062109375,168.423431372549
baseerat,1,72001.39,70.313857421875,176.4739950980392
baseerat,1,66664.88,65.102421875,163.3943137254902
baseerat,1,74238.2,72.4982421875,181.9563725490196
baseerat,1,73654.26,71.92798828125,180.5251470588235
baseerat,1,71003.22,69.33908203125,174.0275
baseerat,1,74056.59,72.320888671875,181.51125
baseerat,1,73223.54,71.50736328125,179.4694607843137
baseerat,1,72560.01,70.859384765625,177.84316176470588
baseerat,1,64653.76,63.1384375,158.4650980392157
baseerat,1,72244.05,70.550830078125,177.06875
baseerat,1,72116.98,70.42673828125,176.75730392156862
baseerat,1,69751.52,68.11671875,170.95960784313726
baseerat,1,62736.3,61.26591796875,153.7654411764706
baseerat,1,73314.75,71.596435546875,179.69301470588235
baseerat,1,75882.59,74.104091796875,185.98674019607842
baseerat,1,66819.15,65.253076171875,163.77242647058821
baseerat,1,75973.21,74.192587890625,186.2088480392157
baseerat,1,76569.97,74.775361328125,187.67149509803923
baseerat,1,68223.44,66.624453125,167.2143137254902
baseerat,1,64439.04,62.92875,157.93882352941176
baseerat,1,60961.08,59.5323046875,149.41441176470587
baseerat,64,77542.21,75.724814453125,190.0544362745098
baseerat,64,75468.29,73.699501953125,184.97129901960784
baseerat,64,75381.25,73.614501953125,184.7579656862745
baseerat,64,77760.83,75.938310546875,190.59026960784314
baseerat,64,72800.13,71.093876953125,178.4316911764706
baseerat,64,72852.35,71.144873046875,178.55968137254902
baseerat,64,74234.81,72.494931640625,181.9480637254902
baseerat,64,76680.21,74.883017578125,187.9416911764706
baseerat,64,76732.36,74.9339453125,188.06950980392156
baseerat,64,75717.48,73.9428515625,185.5820588235294
baseerat,64,74138.25,72.400634765625,181.71139705882354
baseerat,64,76675.27,74.878193359375,187.92958333333334
baseerat,64,75420.58,73.65291015625,184.85436274509803
baseerat,64,75822.02,74.04494140625,185.8382843137255
baseerat,64,74915.53,73.159697265625,183.61649509803922
baseerat,64,76917.2,75.114453125,188.52254901960782
baseerat,64,75556.61,73.785751953125,185.18776960784314
baseerat,64,71106.7,69.44013671875,174.2811274509804
baseerat,64,70445.35,68.794287109375,172.66017156862748
baseerat,64,70994.02,69.33009765625,174.00495098039218
baseerat,64,72063.58,70.37458984375,176.62642156862745
baseerat,64,67594.12,66.0098828125,165.67186274509803
baseerat,64,76721.28,74.923125,188.04235294117646
baseerat,64,74687.55,72.937060546875,183.0577205882353
baseerat,64,74703.85,72.952978515625,183.09767156862748
baseerat,64,65031.86,63.50767578125,159.3918137254902
baseerat,64,77901.24,76.0754296875,190.93441176470589
baseerat,64,77764.81,75.942197265625,190.60002450980392
baseerat,64,78185.0,76.3525390625,191.6299019607843
baseerat,64,78068.4,76.238671875,191.34411764705882
baseerat,64,62516.63,61.051396484375,153.22703431372548
baseerat,64,54193.76,52.92359375,132.82784313725492
baseerat,2,70018.67,68.377607421875,171.61438725490197
baseerat,2,74757.92,73.00578125,183.23019607843136
baseerat,2,65731.66,64.19107421875,161.10700980392158
baseerat,2,74384.28,72.6408984375,182.31441176470588
baseerat,2,74302.27,72.560810546875,182.1134068627451
baseerat,2,71430.34,69.75619140625,175.07436274509803
baseerat,2,76365.3,74.57548828125,187.1698529411765
baseerat,2,73619.7,71.89423828125,180.44044117647059
baseerat,2,73609.96,71.8847265625,180.416568627451
baseerat,2,71972.32,70.28546875,176.40274509803922
baseerat,2,68716.76,67.1062109375,168.423431372549
baseerat,2,72001.39,70.313857421875,176.4739950980392
baseerat,2,66664.88,65.102421875,163.3943137254902
baseerat,2,74238.2,72.4982421875,181.9563725490196
baseerat,2,73654.26,71.92798828125,180.5251470588235
baseerat,2,71003.22,69.33908203125,174.0275
baseerat,2,74056.59,72.320888671875,181.51125
baseerat,2,73223.54,71.50736328125,179.4694607843137
baseerat,2,72560.01,70.859384765625,177.84316176470588
baseerat,2,64653.76,63.1384375,158.4650980392157
baseerat,2,72244.05,70.550830078125,177.06875
baseerat,2,72116.98,70.42673828125,176.75730392156862
baseerat,2,75266.5,73.50244140625,184.4767156862745
baseerat,2,74390.18,72.64666015625,182.3288725490196
baseerat,2,75313.72,73.5485546875,184.59245098039216
baseerat,2,75673.57,73.899970703125,185.47443627450983
baseerat,2,74312.72,72.571015625,182.13901960784315
baseerat,2,74813.09,73.059658203125,183.36541666666665
baseerat,2,74456.86,72.71177734375,182.49230392156863
baseerat,2,72131.23,70.440654296875,176.79223039215685
baseerat,2,67174.83,65.600419921875,164.6441911764706
baseerat,2,74667.56,72.9175390625,183.00872549019607
baseerat,2,70770.48,69.111796875,173.4570588235294
baseerat,2,70361.45,68.712353515625,172.45453431372547
baseerat,2,73949.94,72.21673828125,181.24985294117647
baseerat,2,71384.02,69.71095703125,174.96083333333334
baseerat,2,57870.21,56.513876953125,141.83875
baseerat,2,50506.58,49.32283203125,123.79063725490197
unicast,16,1101.21,1.075400390625,2.699044117647059
unicast,16,1226.97,1.198212890625,3.007279411764706
unicast,16,1766.64,1.725234375,4.33
unicast,16,1400.09,1.367275390625,3.4315931372549016
unicast,16,1597.11,1.559677734375,3.9144852941176467
unicast,16,1280.32,1.2503125,3.138039215686274
unicast,16,1597.9,1.56044921875,3.916421568627451
unicast,16,1201.53,1.173369140625,2.944926470588235
unicast,16,1450.27,1.416279296875,3.5545833333333334
unicast,16,846.91,0.827060546875,2.0757598039215686
unicast,16,2018.95,1.971630859375,4.948406862745098
unicast,16,1479.71,1.445029296875,3.6267401960784316
unicast,16,1258.01,1.228525390625,3.083357843137255
unicast,16,1700.56,1.660703125,4.1680392156862744
unicast,16,1699.79,1.659951171875,4.166151960784314
unicast,16,1139.03,1.112333984375,2.791740196078431
unicast,16,1435.54,1.40189453125,3.518480392156863
unicast,16,1802.04,1.7598046875,4.416764705882353
unicast,16,1723.65,1.683251953125,4.2246323529411764
unicast,16,1136.63,1.109990234375,2.785857843137255
unicast,16,1492.07,1.457099609375,3.65703431372549
unicast,16,1398.46,1.36568359375,3.4275980392156864
unicast,16,1316.94,1.28607421875,3.227794117647059
unicast,16,1271.13,1.241337890625,3.115514705882353
unicast,16,1857.78,1.81423828125,4.553382352941177
unicast,16,1430.72,1.3971875,3.506666666666667
unicast,16,1566.85,1.530126953125,3.84031862745098
unicast,16,1583.87,1.546748046875,3.88203431372549
unicast,16,1456.2,1.4220703125,3.5691176470588237
unicast,16,1334.0,1.302734375,3.269607843137255
unicast,16,1686.53,1.647001953125,4.133651960784314
unicast,16,1612.59,1.574794921875,3.952426470588235
unicast,16,1372.64,1.34046875,3.3643137254901965
unicast,128,181.48,0.1772265625,0.4448039215686274
unicast,128,210.53,0.205595703125,0.5160049019607843
unicast,128,207.75,0.202880859375,0.5091911764705882
unicast,128,198.59,0.193935546875,0.4867401960784314
unicast,128,182.28,0.1780078125,0.44676470588235295
unicast,128,180.29,0.176064453125,0.4418872549019608
unicast,128,202.97,0.198212890625,0.49747549019607845
unicast,128,174.71,0.170615234375,0.4282107843137255
unicast,128,163.97,0.160126953125,0.40188725490196076
unicast,128,240.38,0.23474609375,0.5891666666666666
unicast,128,205.36,0.200546875,0.5033333333333334
unicast,128,204.96,0.20015625,0.5023529411764706
unicast,128,200.18,0.19548828125,0.4906372549019608
unicast,128,198.59,0.193935546875,0.4867401960784314
unicast,128,206.56,0.20171875,0.5062745098039215
unicast,128,236.4,0.230859375,0.5794117647058824
unicast,128,182.67,0.178388671875,0.4477205882352941
unicast,128,159.19,0.155458984375,0.39017156862745095
unicast,128,161.18,0.15740234375,0.39504901960784317
unicast,128,184.66,0.18033203125,0.45259803921568625
unicast,128,159.59,0.155849609375,0.39115196078431375
unicast,128,197.4,0.1927734375,0.4838235294117647
unicast,128,154.02,0.15041015625,0.3775
unicast,128,167.15,0.163232421875,0.4096813725490196
unicast,128,179.89,0.175673828125,0.440906862745098
unicast,128,199.79,0.195107421875,0.4896813725490196
unicast,128,179.82,0.17560546875,0.44073529411764706
unicast,128,189.84,0.185390625,0.46529411764705886
unicast,128,200.98,0.19626953125,0.49259803921568623
unicast,128,187.85,0.183447265625,0.46041666666666664
unicast,128,178.29,0.174111328125,0.436985294117647
unicast,128,169.14,0.16517578125,0.41455882352941176
unicast,128,164.77,0.160908203125,0.4038480392156863
baseerat,256,71333.97,69.662080078125,174.8381617647059
baseerat,256,77545.65,75.728173828125,190.06286764705882
baseerat,256,77404.54,75.59037109375,189.71700980392154
baseerat,256,75642.44,73.8695703125,185.39813725490197
baseerat,256,75731.13,73.956181640625,185.61551470588236
baseerat,256,75693.64,73.9195703125,185.5236274509804
baseerat,256,72828.94,71.12201171875,178.50230392156863
baseerat,256,76293.02,74.50490234375,186.99269607843138
baseerat,256,76024.51,74.242685546875,186.3345833333333
baseerat,256,76116.25,74.332275390625,186.5594362745098
baseerat,256,78279.72,76.4450390625,191.86205882352942
baseerat,256,75984.3,74.20341796875,186.23602941176472
baseerat,256,74033.66,72.29849609375,181.45504901960786
baseerat,256,72895.99,71.187490234375,178.66664215686276
baseerat,256,67284.73,65.707744140625,164.91355392156862
baseerat,256,71679.7,69.99970703125,175.68553921568628
baseerat,256,62095.25,60.639892578125,152.19424019607843
baseerat,256,71372.8,69.7,174.93333333333334
baseerat,256,62944.89,61.469619140625,154.2766911764706
baseerat,256,69827.48,68.1908984375,171.14578431372547
baseerat,256,76983.07,75.178779296875,188.68399509803922
baseerat,256,76536.79,74.742958984375,187.59017156862743
baseerat,256,69889.06,68.25103515625,171.2967156862745
baseerat,256,69751.52,68.11671875,170.95960784313726
baseerat,256,62736.3,61.26591796875,153.7654411764706
baseerat,256,73314.75,71.596435546875,179.69301470588235
baseerat,256,75882.59,74.104091796875,185.98674019607842
baseerat,256,66819.15,65.253076171875,163.77242647058821
baseerat,256,75973.21,74.192587890625,186.2088480392157
baseerat,256,76569.97,74.775361328125,187.67149509803923
baseerat,256,68223.44,66.624453125,167.2143137254902
baseerat,256,64439.04,62.92875,157.93882352941176
baseerat,256,60961.08,59.5323046875,149.41441176470587
baseerat,4,81110.75,79.209716796875,198.80085784313727
baseerat,4,82154.8,80.229296875,201.35980392156864
baseerat,4,76748.71,74.949912109375,188.10958333333335
baseerat,4,75522.95,73.752880859375,185.10526960784313
baseerat,4,79398.32,77.537421875,194.6037254901961
baseerat,4,75986.92,74.2059765625,186.24245098039216
baseerat,4,77070.89,75.264541015625,188.89924019607844
baseerat,4,79117.26,77.26294921875,193.91485294117646
baseerat,4,78532.16,76.6915625,192.4807843137255
baseerat,4,79892.3,78.01982421875,195.81446078431372
baseerat,4,73918.98,72.18650390625,181.17397058823528
baseerat,4,73032.82,71.32111328125,179.0020098039216
baseerat,4,72240.32,70.5471875,177.0596078431373
baseerat,4,72799.33,71.093095703125,178.42973039215687
baseerat,4,64293.93,62.787041015625,157.5831617647059
baseerat,4,76031.13,74.249150390625,186.35080882352943
baseerat,4,73138.99,71.424794921875,179.26223039215688
baseerat,4,78721.5,76.87646484375,192.94485294117646
baseerat,4,80160.31,78.281552734375,196.47134803921568
baseerat,4,78274.79,76.440224609375,191.84997549019607
baseerat,4,80426.22,78.54123046875,197.12308823529412
baseerat,4,80565.05,78.676806640625,197.46335784313726
baseerat,4,80382.31,78.498349609375,197.0154656862745
baseerat,4,79699.12,77.831171875,195.34098039215687
baseerat,4,74838.42,73.08439453125,183.4275
baseerat,4,80802.74,78.90892578125,198.04593137254903
baseerat,4,78570.86,76.72935546875,192.57563725490195
baseerat,4,82387.12,80.456171875,201.9292156862745
baseerat,4,72731.11,71.026474609375,178.2625245098039
baseerat,4,69932.68,68.2936328125,171.40362745098037
baseerat,4,69134.06,67.51373046875,169.44622549019607
baseerat,4,64050.76,62.5495703125,156.9871568627451
unicast,1,82344.65,80.414697265625,201.8251225490196
unicast,1,82905.07,80.961982421875,203.19870098039218
unicast,1,79000.25,77.148681640625,193.6280637254902
unicast,1,77386.35,75.572607421875,189.67242647058825
unicast,1,78457.76,76.61890625,192.298431372549
unicast,1,79757.07,77.887763671875,195.48301470588237
unicast,1,80033.5,78.15771484375,196.16053921568627
unicast,1,82358.33,80.428056640625,201.85865196078433
unicast,1,81366.9,79.45986328125,199.42867647058821
unicast,1,78854.74,77.00658203125,193.27142156862746
unicast,1,74870.69,73.115908203125,183.5065931372549
unicast,1,73188.11,71.472763671875,179.3826225490196
unicast,1,73790.91,72.061435546875,180.86007352941178
unicast,1,80570.57,78.682197265625,197.47688725490198
unicast,1,79787.07,77.917060546875,195.55654411764706
unicast,1,76700.57,74.902900390625,187.9915931372549
unicast,1,74273.86,72.53306640625,182.0437745098039
unicast,1,75714.97,73.940400390625,185.57590686274511
unicast,1,77215.33,75.405595703125,189.25325980392157
unicast,1,73760.05,72.031298828125,180.7844362745098
unicast,1,76610.5,74.81494140625,187.77083333333334
unicast,1,73696.93,71.969658203125,180.62973039215686
unicast,1,72235.22,70.54220703125,177.04710784313727
unicast,1,69142.88,67.52234375,169.4678431372549
unicast,1,63922.09,62.423916015625,156.67178921568626
unicast,1,69210.35,67.588232421875,169.63321078431375
unicast,1,74055.76,72.320078125,181.5092156862745
unicast,1,62354.29,60.892861328125,152.82914215686276
unicast,1,66213.69,64.661806640625,162.28845588235293
unicast,32,561.95,0.548779296875,1.3773284313725491
unicast,32,723.51,0.706552734375,1.7733088235294117
