scheme,numSubscribers,in (kbps),in (mbps),in (krps)
unicast,32,761.34,0.74349609375,1.866029411764706
unicast,32,717.53,0.700712890625,1.7586519607843136
unicast,32,917.71,0.896201171875,2.2492892156862747
unicast,32,856.03,0.835966796875,2.0981127450980392
unicast,32,737.85,0.720556640625,1.8084558823529413
unicast,32,811.88,0.7928515625,1.9899019607843138
unicast,32,638.76,0.6237890625,1.5655882352941177
unicast,32,749.4,0.7318359375,1.8367647058823529
unicast,32,730.69,0.713564453125,1.7909068627450981
unicast,32,580.66,0.56705078125,1.4231862745098038
unicast,32,912.58,0.89119140625,2.23671568627451
unicast,32,771.68,0.75359375,1.8913725490196078
unicast,32,879.13,0.858525390625,2.154730392156863
unicast,32,713.98,0.69724609375,1.749950980392157
unicast,32,669.39,0.653701171875,1.6406617647058823
unicast,32,649.1,0.63388671875,1.5909313725490197
unicast,32,945.59,0.923427734375,2.317622549019608
unicast,32,713.91,0.697177734375,1.7497794117647059
unicast,32,645.92,0.63078125,1.5831372549019607
unicast,32,652.28,0.6369921875,1.5987254901960783
unicast,32,824.19,0.804873046875,2.0200735294117647
unicast,32,693.28,0.67703125,1.6992156862745098
unicast,32,660.64,0.64515625,1.6192156862745097
unicast,32,916.94,0.89544921875,2.247401960784314
unicast,32,768.09,0.750087890625,1.8825735294117647
unicast,32,608.1,0.59384765625,1.4904411764705883
unicast,32,752.57,0.734931640625,1.8445343137254904
unicast,32,909.38,0.88806640625,2.228872549019608
unicast,32,800.33,0.781572265625,1.961593137254902
unicast,32,706.01,0.689462890625,1.7304166666666667
unicast,32,493.49,0.481923828125,1.2095343137254901
baseerat,128,82344.65,80.414697265625,201.8251225490196
baseerat,128,82905.07,80.961982421875,203.19870098039218
baseerat,128,79000.25,77.148681640625,193.6280637254902
baseerat,128,77386.35,75.572607421875,189.67242647058825
baseerat,128,78457.76,76.61890625,192.298431372549
baseerat,128,79757.07,77.887763671875,195.48301470588237
baseerat,128,80033.5,78.15771484375,196.16053921568627
baseerat,128,82358.33,80.428056640625,201.85865196078433
baseerat,128,81366.9,79.45986328125,199.42867647058821
baseerat,128,78854.74,77.00658203125,193.27142156862746
baseerat,128,74870.69,73.115908203125,183.5065931372549
baseerat,128,73188.11,71.472763671875,179.3826225490196
baseerat,128,73790.91,72.061435546875,180.86007352941178
baseerat,128,68910.95,67.295849609375,168.89938725490197
baseerat,128,77066.25,75.260009765625,188.8878676470588
baseerat,128,69049.06,67.43072265625,169.23789215686273
baseerat,128,70271.62,68.62462890625,172.23436274509803
baseerat,128,81923.34,80.00326171875,200.7925
baseerat,128,77201.3,75.39189453125,189.2188725490196
baseerat,128,70249.41,68.602939453125,172.17992647058824
baseerat,128,75323.69,73.558291015625,184.61688725490197
baseerat,128,70959.44,69.296328125,173.9201960784314
baseerat,128,70478.82,68.82697265625,172.74220588235295
baseerat,128,73968.77,72.235126953125,181.2960049019608
baseerat,128,75663.22,73.88986328125,185.44906862745097
baseerat,128,74904.35,73.148779296875,183.5890931372549
baseerat,128,78417.19,76.579287109375,192.19899509803923
baseerat,128,77061.33,75.255205078125,188.8758088235294
baseerat,128,81078.72,79.1784375,198.72235294117647
baseerat,128,81472.91,79.563388671875,199.68850490196078
baseerat,128,61562.3,60.11943359375,150.88799019607845
baseerat,128,61588.96,60.14546875,150.95333333333332
unicast,4,26829.09,26.200283203125,65.75757352941177
unicast,4,24297.89,23.728408203125,59.553651960784315
unicast,4,26551.94,25.92962890625,65.07828431372549
unicast,4,26790.57,26.162666015625,65.66316176470588
unicast,4,27482.33,26.838212890625,67.35865196078431
unicast,4,27398.77,26.756611328125,67.15384803921569
unicast,4,28185.35,27.524755859375,69.08174019607843
unicast,4,28237.37,27.575556640625,69.20924019607843
unicast,4,25420.33,24.824541015625,62.30473039215687
unicast,4,27567.93,26.921806640625,67.56845588235294
unicast,4,27669.15,27.020654296875,67.81654411764707
unicast,4,25378.09,24.783291015625,62.20120098039216
unicast,4,25064.89,24.477431640625,61.433553921568624
unicast,4,27802.94,27.15130859375,68.14446078431372
unicast,4,26490.38,25.86951171875,64.92740196078432
unicast,4,25145.07,24.555732421875,61.63007352941177
unicast,4,27406.95,26.764599609375,67.17389705882353
unicast,4,28291.56,27.6284765625,69.34205882352941
unicast,4,28215.2,27.55390625,69.15490196078431
unicast,4,28206.99,27.545888671875,69.13477941176471
unicast,4,26921.37,26.290400390625,65.98375
unicast,4,25513.54,24.91556640625,62.53318627450981
unicast,4,28309.84,27.646328125,69.38686274509804
unicast,4,27101.23,26.466044921875,66.42458333333333
unicast,4,26721.11,26.094833984375,65.49291666666667
unicast,4,26643.48,26.0190234375,65.30264705882352
unicast,4,25486.2,24.8888671875,62.46617647058824
unicast,4,27414.88,26.77234375,67.19333333333334
unicast,4,27566.84,26.9207421875,67.56578431372549
unicast,4,28281.58,27.61873046875,69.3175980392157
unicast,4,23508.86,22.95787109375,57.61975490196079
unicast,4,28313.02,27.64943359375,69.3946568627451
unicast,4,23515.25,22.964111328125,57.635416666666664
unicast,4,24603.11,24.026474609375,60.301740196078434
unicast,4,28244.74,27.58275390625,69.22730392156863
unicast,4,28070.74,27.41283203125,68.80083333333334
unicast,4,24898.26,24.31470703125,61.02514705882353
unicast,4,28348.41,27.683994140625,69.48139705882353
unicast,4,28260.12,27.5977734375,69.265
unicast,8,2451.09,2.393642578125,6.007573529411765
unicast,8,3294.08,3.216875,8.073725490196079
unicast,8,2894.5,2.82666015625,7.0943627450980395
unicast,8,3133.4,3.0599609375,7.6799019607843135
unicast,8,2912.45,2.844189453125,7.138357843137254
unicast,8,2883.28,2.815703125,7.06686274509804
unicast,8,3265.81,3.189267578125,8.004436274509803
unicast,8,3307.33,3.229814453125,8.106200980392156
unicast,8,3347.4,3.2689453125,8.204411764705883
unicast,8,3070.39,2.998427734375,7.52546568627451
unicast,8,3597.86,3.51353515625,8.81828431372549
unicast,8,3041.47,2.970185546875,7.454583333333333
unicast,8,3172.71,3.098349609375,7.77625
unicast,8,3332.99,3.254873046875,8.169093137254901
unicast,8,3976.58,3.88337890625,9.746519607843137
unicast,8,4184.82,4.08673828125,10.256911764705881
unicast,8,3087.53,3.015166015625,7.567475490196079
unicast,8,3192.63,3.117802734375,7.825073529411765
unicast,8,2894.54,2.82669921875,7.094460784313726
unicast,8,3293.26,3.21607421875,8.07171568627451
unicast,8,3413.08,3.3330859375,8.365392156862745
unicast,8,2979.26,2.90943359375,7.3021078431372555
unicast,8,2698.73,2.635478515625,6.61453431372549
unicast,8,2956.61,2.887314453125,7.246593137254902
unicast,8,3333.07,3.254951171875,8.169289215686275
unicast,8,3037.05,2.965869140625,7.4437500000000005
unicast,8,2771.95,2.706982421875,6.793995098039216
unicast,8,2779.5,2.71435546875,6.8125
unicast,8,3447.71,3.366904296875,8.450269607843138
unicast,8,3252.3,3.17607421875,7.971323529411765
unicast,8,3195.41,3.120517578125,7.83188725490196
unicast,8,3288.84,3.2117578125,8.060882352941176
unicast,8,2747.28,2.682890625,6.733529411764707
baseerat,16,75542.12,73.7716015625,185.15225490196076
baseerat,16,74321.69,72.579775390625,182.16100490196078
baseerat,16,66365.66,64.81021484375,162.66093137254902
baseerat,16,75742.12,73.9669140625,185.64245098039214
baseerat,16,77961.11,76.133896484375,191.08115196078433
baseerat,16,76773.7,74.97431640625,188.17083333333332
baseerat,16,76833.7,75.03291015625,188.31789215686274
baseerat,16,74772.8,73.0203125,183.26666666666668
baseerat,16,75371.34,73.60482421875,184.73367647058822
baseerat,16,79894.54,78.02201171875,195.81995098039215
baseerat,16,79208.64,77.3521875,194.13882352941175
baseerat,16,79087.43,77.233818359375,193.8417401960784
baseerat,16,75394.32,73.627265625,184.79000000000002
baseerat,16,78704.62,76.85998046875,192.90348039215687
baseerat,16,77924.78,76.09841796875,190.99210784313726
baseerat,16,79589.91,77.724521484375,195.07330882352943
baseerat,16,80570.57,78.682197265625,197.47688725490198
baseerat,16,79787.07,77.917060546875,195.55654411764706
baseerat,16,76700.57,74.902900390625,187.9915931372549
baseerat,16,74273.86,72.53306640625,182.0437745098039
baseerat,16,75714.97,73.940400390625,185.57590686274511
baseerat,16,77215.33,75.405595703125,189.25325980392157
baseerat,16,73760.05,72.031298828125,180.7844362745098
baseerat,16,76610.5,74.81494140625,187.77083333333334
baseerat,16,73696.93,71.969658203125,180.62973039215686
baseerat,16,72235.22,70.54220703125,177.04710784313727
baseerat,16,69142.88,67.52234375,169.4678431372549
baseerat,16,63922.09,62.423916015625,156.67178921568626
baseerat,16,69210.35,67.588232421875,169.63321078431375
baseerat,16,74055.76,72.320078125,181.5092156862745
baseerat,16,62354.29,60.892861328125,152.82914215686276
baseerat,16,66213.69,64.661806640625,162.28845588235293
baseerat,32,72427.66,70.73013671875,177.51877450980393
baseerat,32,76952.98,75.14939453125,188.6102450980392
baseerat,32,69676.73,68.043681640625,170.77629901960782
baseerat,32,67418.46,65.83833984375,165.24132352941177
baseerat,32,73830.03,72.099638671875,180.95595588235292
baseerat,32,75470.2,73.7013671875,184.97598039215686
baseerat,32,75869.0,74.0908203125,185.95343137254903
baseerat,32,66611.75,65.050537109375,163.2640931372549
baseerat,32,77381.91,75.568271484375,189.66154411764705
baseerat,32,75168.95,73.407177734375,184.2376225490196
baseerat,32,73232.4,71.516015625,179.49117647058821
baseerat,32,77180.14,75.37123046875,189.16700980392156
baseerat,32,74585.7,72.83759765625,182.80808823529412
baseerat,32,76219.86,74.43345703125,186.81338235294118
baseerat,32,76646.45,74.850048828125,187.85894607843136
baseerat,32,76101.61,74.317978515625,186.52355392156863
baseerat,32,76925.93,75.122978515625,188.54394607843136
baseerat,32,75832.76,74.0554296875,185.86460784313724
baseerat,32,75871.06,74.09283203125,185.95848039215684
baseerat,32,75495.0,73.7255859375,185.03676470588235
baseerat,32,75300.53,73.535673828125,184.5601225490196
baseerat,32,67926.99,66.334951171875,166.4877205882353
baseerat,32,76238.2,74.4513671875,186.85833333333332
baseerat,32,75018.93,73.260673828125,183.8699264705882
baseerat,32,72838.57,71.131416015625,178.5259068627451
baseerat,32,72298.54,70.60404296875,177.2023039215686
baseerat,32,66674.04,65.1113671875,163.41676470588234
baseerat,32,74327.29,72.585244140625,182.17473039215685
baseerat,32,73892.79,72.160927734375,181.1097794117647
baseerat,32,73229.52,71.513203125,179.48411764705884
baseerat,32,61546.97,60.104462890625,150.85041666666666
baseerat,32,55382.27,54.084248046875,135.74085784313723
unicast,2,51265.4,50.0638671875,125.65049019607844
unicast,2,53420.76,52.1687109375,130.93323529411765
unicast,2,53616.69,52.360048828125,131.41345588235293
unicast,2,48238.19,47.107607421875,118.23085784313726
unicast,2,53926.63,52.662724609375,132.17311274509802
unicast,2,54961.07,53.672919921875,134.7085049019608
unicast,2,50951.2,49.75703125,124.88039215686274
unicast,2,55244.67,53.949873046875,135.40360294117647
unicast,2,50137.01,48.961923828125,122.88482843137255
unicast,2,48603.45,47.464306640625,119.12610294117647
unicast,2,50025.97,48.853486328125,122.61267156862745
unicast,2,49353.27,48.196552734375,120.96389705882352
unicast,2,50100.45,48.926220703125,122.79522058823528
unicast,2,49800.41,48.633212890625,122.05982843137255
unicast,2,46975.9,45.87490234375,115.13700980392157
unicast,2,50213.23,49.036357421875,123.07164215686275
unicast,2,49842.55,48.674365234375,122.16311274509805
unicast,2,46076.35,44.996435546875,112.93223039215685
unicast,2,50326.45,49.146923828125,123.34914215686274
unicast,2,50045.67,48.872724609375,122.66095588235294
unicast,2,50143.83,48.968583984375,122.90154411764706
unicast,2,50136.25,48.961181640625,122.88296568627452
unicast,2,49513.54,48.35306640625,121.35671568627451
unicast,2,51255.12,50.053828125,125.62529411764706
unicast,2,55005.59,53.716396484375,134.8176225490196
unicast,2,55004.33,53.715166015625,134.8145343137255
unicast,2,55198.25,53.904541015625,135.28982843137254
unicast,2,51015.32,49.8196484375,125.03754901960784
unicast,2,49847.27,48.678974609375,122.17468137254902
unicast,2,49263.82,48.10919921875,120.7446568627451
unicast,2,40566.33,39.615556640625,99.42727941176472
unicast,2,45029.05,43.973681640625,110.36531862745099
unicast,2,30816.74,30.09447265625,75.53122549019608
unicast,256,102.28,0.0998828125,0.2506862745098039
unicast,256,92.32,0.09015625,0.22627450980392155
unicast,256,117.4,0.1146484375,0.2877450980392157
unicast,256,135.71,0.132529296875,0.33262254901960786
unicast,256,99.49,0.097158203125,0.24384803921568626
unicast,256,101.09,0.098720703125,0.24776960784313726
unicast,256,75.22,0.07345703125,0.1843627450980392
unicast,256,106.66,0.10416015625,0.261421568627451
unicast,256,95.45,0.093212890625,0.23394607843137255
unicast,256,107.85,0.105322265625,0.26433823529411765
unicast,256,105.47,0.102998046875,0.2585049019607843
unicast,256,117.01,0.114267578125,0.2867892156862745
unicast,256,87.95,0.085888671875,0.2155637254901961
unicast,256,99.89,0.097548828125,0.24482843137254903
unicast,256,109.84,0.107265625,0.2692156862745098
unicast,256,91.13,0.088994140625,0.2233578431372549
unicast,256,144.07,0.140693359375,0.3531127450980392
unicast,256,82.38,0.08044921875,0.20191176470588235
unicast,256,115.02,0.11232421875,0.28191176470588236
unicast,256,109.05,0.106494140625,0.2672794117647059
unicast,256,90.74,0.08861328125,0.2224019607843137
unicast,256,133.72,0.1305859375,0.3277450980392157
unicast,256,96.71,0.094443359375,0.2370343137254902
unicast,256,73.63,0.071904296875,0.1804656862745098
unicast,256,119.79,0.116982421875,0.2936029411764706
unicast,256,117.4,0.1146484375,0.2877450980392157
unicast,256,93.13,0.090947265625,0.2282598039215686
unicast,256,118.2,0.1154296875,0.2897058823529412
unicast,256,87.88,0.0858203125,0.2153921568627451
unicast,256,101.88,0.0994921875,0.24970588235294117
unicast,256,99.89,0.097548828125,0.24482843137254903
unicast,256,85.96,0.0839453125,0.2106862745098039
unicast,256,110.64,0.108046875,0.2711764705882353
unicast,256,123.77,0.120869140625,0.3033578431372549
unicast,64,315.59,0.308193359375,0.7735049019607843
unicast,64,306.04,0.2988671875,0.7500980392156863
unicast,64,315.6,0.308203125,0.7735294117647059
unicast,64,374.89,0.366103515625,0.9188480392156863
unicast,64,412.71,0.403037109375,1.0115441176470588
unicast,64,394.8,0.385546875,0.9676470588235294
unicast,64,433.4,0.4232421875,1.0622549019607843
unicast,64,296.5,0.28955078125,0.7267156862745098
unicast,64,314.8,0.307421875,0.7715686274509804
unicast,64,273.02,0.26662109375,0.6691666666666666
unicast,64,371.7,0.36298828125,0.9110294117647059
unicast,64,364.55,0.356005859375,0.8935049019607844
unicast,64,518.18,0.50603515625,1.270049019607843
unicast,64,339.08,0.3311328125,0.831078431372549
unicast,64,342.27,0.334248046875,0.8388970588235294
unicast,64,413.5,0.40380859375,1.0134803921568627
unicast,64,307.64,0.3004296875,0.7540196078431373
unicast,64,340.28,0.3323046875,0.8340196078431372
unicast,64,349.43,0.341240234375,0.8564460784313725
unicast,64,345.05,0.336962890625,0.8457107843137255
unicast,64,374.5,0.36572265625,0.9178921568627451
unicast,64,349.03,0.340849609375,0.8554656862745097
unicast,64,321.17,0.313642578125,0.7871813725490197
unicast,64,287.74,0.28099609375,0.7052450980392158
unicast,64,444.15,0.433740234375,1.0886029411764706
unicast,64,433.8,0.4236328125,1.063235294117647
unicast,64,339.88,0.3319140625,0.8330392156862745
unicast,64,271.76,0.265390625,0.666078431372549
unicast,64,302.86,0.29576171875,0.7423039215686275
unicast,64,343.06,0.33501953125,0.8408333333333333
unicast,64,288.13,0.281376953125,0.7062009803921568
unicast,64,425.04,0.415078125,1.041764705882353
unicast,64,380.87,0.371943359375,0.9335049019607843
unicast,64,136.91,0.133701171875,0.3355637254901961
